ID,Customer_ID,SKU_id,Quantity,Use_date
665,7,4,1,12/24/2022 12:15:31
666,5,2,1,12/25/2022 14:50:58
667,5,2,1,12/25/2022 16:47:57
668,4,4,1,12/26/2022 9:08:56
669,2,1,1,12/27/2022 7:03:54
670,5,1,1,12/27/2022 12:28:48
671,3,1,1,12/27/2022 12:41:48
672,5,3,1,12/27/2022 14:11:04
673,1,2,1,12/29/2022 9:44:28
674,5,2,1,12/29/2022 15:36:25
675,6,5,1,12/29/2022 17:58:51
676,2,5,1,12/30/2022 10:55:16
677,4,4,1,12/30/2022 12:22:44
678,3,4,1,12/30/2022 15:26:15
679,4,3,1,12/31/2022 7:54:55
680,6,3,1,12/31/2022 7:56:18
